   1               		.file	"solution2.c"
   2               	__SREG__ = 0x3f
 1778 06de 0E94 0000 		call __eewr_byte_m128
 1779               	.LM248:
 1780 06e2 8AE0      		ldi r24,lo8(10)
 1781 06e4 0E94 0000 		call lcd_gotoxy1
 1782               	.LM249:
 1783 06e8 80E0      		ldi r24,lo8(.LC4)
 1784 06ea 90E0      		ldi r25,hi8(.LC4)
 1785 06ec 0E94 0000 		call lcd_string
 1786               	.LM250:
 1787 06f0 8AE0      		ldi r24,lo8(10)
 1788 06f2 0E94 0000 		call lcd_gotoxy1
 1789               	.LM251:
 1790 06f6 89E1      		ldi r24,lo8(25)
 1791 06f8 90E0      		ldi r25,hi8(25)
 1792 06fa 0E94 0000 		call __eerd_byte_m128
 1793 06fe 90E0      		ldi r25,lo8(0)
 1794 0700 0E94 0000 		call lcd_num
 1795               	.LM252:
 1796 0704 1130      		cpi r17,lo8(1)
 1797 0706 01F4      		brne .L103
 1798               	.LM253:
 1799               	/* #APP */
 1800               	 ;  122 "solution2.c" 1
 1801 0708 7894      		sei
 1802               	 ;  0 "" 2
 1803               	/* #NOAPP */
 1804               	.LBB318:
 1805               	.LBB319:
 1806               	.LM254:
 1807 070a 1ABE      		out 90-32,__zero_reg__
 1808               	.LM255:
 1809 070c 89B7      		in r24,89-32
 1810 070e 806F      		ori r24,lo8(-16)
 1811 0710 89BF      		out 89-32,r24
 1812               	/* epilogue start */
 1813               	.LBE319:
 1814               	.LBE318:
 1815               	.LM256:
 1816 0712 DF91      		pop r29
 1817 0714 CF91      		pop r28
 1818 0716 1F91      		pop r17
 1819               	.LVL94:
 1820 0718 0F91      		pop r16
 1821 071a FF90      		pop r15
 1822 071c EF90      		pop r14
 1823 071e 0895      		ret
 1824               	.LFE28:
 1826               	.global	main
 1828               	main:
 1829               	.LFB36:
 1830               	.LM257:
 1831 0720 1F93      		push r17
 1832               	/* prologue: function */
 1833               	/* frame size = 0 */
 1834               	.LM258:
 1835 0722 1FEF      		ldi r17,lo8(-1)
 1836 0724 14BB      		out 52-32,r17
 1837               	.LM259:
 1838 0726 82B1      		in r24,34-32
 1839 0728 8F78      		andi r24,lo8(-113)
 1840 072a 82B9      		out 34-32,r24
 1841               	.LM260:
 1842 072c 83B1      		in r24,35-32
 1843 072e 8067      		ori r24,lo8(112)
 1844 0730 83B9      		out 35-32,r24
 1845               	.LM261:
 1846 0732 0E94 0000 		call lcd_init
 1847               	.LM262:
 1848 0736 14BB      		out 52-32,r17
 1849               	.LM263:
 1850 0738 8091 6400 		lds r24,100
 1851 073c 8161      		ori r24,lo8(17)
 1852 073e 8093 6400 		sts 100,r24
 1853               	.LM264:
 1854 0742 81B3      		in r24,49-32
 1855 0744 8F73      		andi r24,lo8(63)
 1856 0746 81BB      		out 49-32,r24
 1857               	.LM265:
 1858 0748 82B3      		in r24,50-32
 1859 074a 806C      		ori r24,lo8(-64)
 1860 074c 82BB      		out 50-32,r24
 1861               	.LM266:
 1862 074e 8091 6500 		lds r24,101
 1863 0752 8E7F      		andi r24,lo8(-2)
 1864 0754 8093 6500 		sts 101,r24
 1865               	.LM267:
 1866               	/* #APP */
 1867               	 ;  245 "solution2.c" 1
 1868 0758 7894      		sei
 1869               	 ;  0 "" 2
 1870               	/* #NOAPP */
 1871               	.LBB320:
 1872               	.LBB321:
 1873               	.LM268:
 1874 075a 1ABE      		out 90-32,__zero_reg__
 1875               	.LM269:
 1876 075c 89B7      		in r24,89-32
 1877 075e 806F      		ori r24,lo8(-16)
 1878 0760 89BF      		out 89-32,r24
 1879               	.LBE321:
 1880               	.LBE320:
 1881               	.LM270:
 1882 0762 0E94 0000 		call motor_execute
 1883               	.L108:
 1884 0766 00C0      		rjmp .L108
 1885               	.LFE36:
 1887               		.data
 1888               	.LC5:
 1889 0015 2020 00   		.string	"  "
 1890               		.text
 1891               	.global	__vector_8
 1893               	__vector_8:
 1894               	.LFB27:
 1895               	.LM271:
 1896 0768 1F92      		push __zero_reg__
 1897 076a 0F92      		push r0
 1898 076c 0FB6      		in r0,__SREG__
 1899 076e 0F92      		push r0
 1900 0770 0BB6      		in r0,91-32
 1901 0772 0F92      		push r0
 1902 0774 1124      		clr __zero_reg__
 1903 0776 2F93      		push r18
 1904 0778 3F93      		push r19
 1905 077a 4F93      		push r20
 1906 077c 5F93      		push r21
 1907 077e 6F93      		push r22
 1908 0780 7F93      		push r23
 1909 0782 8F93      		push r24
 1910 0784 9F93      		push r25
 1911 0786 AF93      		push r26
 1912 0788 BF93      		push r27
 1913 078a EF93      		push r30
 1914 078c FF93      		push r31
 1915               	/* prologue: Signal */
 1916               	/* frame size = 0 */
 1917               	.LM272:
 1918 078e 8AE0      		ldi r24,lo8(10)
 1919 0790 0E94 0000 		call lcd_gotoxy2
 1920               	.LM273:
 1921 0794 80E0      		ldi r24,lo8(.LC5)
 1922 0796 90E0      		ldi r25,hi8(.LC5)
 1923 0798 0E94 0000 		call lcd_string
 1924               	.LM274:
 1925 079c 8AE0      		ldi r24,lo8(10)
 1926 079e 0E94 0000 		call lcd_gotoxy2
 1927               	.LM275:
 1928 07a2 89E1      		ldi r24,lo8(25)
 1929 07a4 90E0      		ldi r25,hi8(25)
 1930 07a6 0E94 0000 		call __eerd_byte_m128
 1931 07aa 90E0      		ldi r25,lo8(0)
 1932 07ac 0E94 0000 		call lcd_num
 1933               	/* epilogue start */
 1934               	.LM276:
 1935 07b0 FF91      		pop r31
 1936 07b2 EF91      		pop r30
 1937 07b4 BF91      		pop r27
 1938 07b6 AF91      		pop r26
 1939 07b8 9F91      		pop r25
 1940 07ba 8F91      		pop r24
 1941 07bc 7F91      		pop r23
 1942 07be 6F91      		pop r22
 1943 07c0 5F91      		pop r21
 1944 07c2 4F91      		pop r20
 1945 07c4 3F91      		pop r19
 1946 07c6 2F91      		pop r18
 1947 07c8 0F90      		pop r0
 1948 07ca 0BBE      		out 91-32,r0
 1949 07cc 0F90      		pop r0
 1950 07ce 0FBE      		out __SREG__,r0
 1951 07d0 0F90      		pop r0
 1952 07d2 1F90      		pop __zero_reg__
 1953 07d4 1895      		reti
 1954               	.LFE27:
 1956               	.global	__vector_7
 1958               	__vector_7:
 1959               	.LFB26:
 1960               	.LM277:
 1961 07d6 1F92      		push __zero_reg__
 1962 07d8 0F92      		push r0
 1963 07da 0FB6      		in r0,__SREG__
 1964 07dc 0F92      		push r0
 1965 07de 0BB6      		in r0,91-32
 1966 07e0 0F92      		push r0
 1967 07e2 1124      		clr __zero_reg__
 1968 07e4 2F93      		push r18
 1969 07e6 3F93      		push r19
 1970 07e8 4F93      		push r20
 1971 07ea 5F93      		push r21
 1972 07ec 6F93      		push r22
 1973 07ee 7F93      		push r23
 1974 07f0 8F93      		push r24
 1975 07f2 9F93      		push r25
 1976 07f4 AF93      		push r26
 1977 07f6 BF93      		push r27
 1978 07f8 EF93      		push r30
 1979 07fa FF93      		push r31
 1980               	/* prologue: Signal */
 1981               	/* frame size = 0 */
 1982               	.LM278:
 1983 07fc 88E8      		ldi r24,lo8(5000)
 1984 07fe 93E1      		ldi r25,hi8(5000)
 1985               	.LVL95:
 1986               	.LBB322:
 1987               	.LBB323:
 1988               	.LBB324:
 1989               	.LBB325:
 1990               	.LM279:
 1991 0800 20E9      		ldi r18,lo8(400)
 1992 0802 31E0      		ldi r19,hi8(400)
 1993               	.L113:
 1994 0804 F901      		movw r30,r18
 1995               	.LVL96:
 1996               	/* #APP */
 1997               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1998 0806 3197      		1: sbiw r30,1
 1999 0808 01F4      		brne 1b
 2000               	 ;  0 "" 2
 2001               	/* #NOAPP */
 2002               	.LBE325:
 2003               	.LBE324:
 2004               	.LM280:
 2005 080a 0197      		sbiw r24,1
 2006               	.LM281:
 2007 080c 01F4      		brne .L113
 2008               	.LBE323:
 2009               	.LBE322:
 2010               	.LM282:
 2011 080e 82EF      		ldi r24,lo8(-14)
 2012               	.LVL97:
 2013 0810 85BB      		out 53-32,r24
 2014               	.LM283:
 2015 0812 89E1      		ldi r24,lo8(25)
 2016 0814 90E0      		ldi r25,hi8(25)
 2017 0816 61E0      		ldi r22,lo8(1)
 2018 0818 0E94 0000 		call __eewr_byte_m128
 2019               	.LVL98:
 2020               	.LM284:
 2021 081c 85E0      		ldi r24,lo8(5)
 2022 081e 0E94 0000 		call lcd_gotoxy2
 2023               	.LM285:
 2024 0822 80E0      		ldi r24,lo8(.LC5)
 2025 0824 90E0      		ldi r25,hi8(.LC5)
 2026 0826 0E94 0000 		call lcd_string
 2027               	.LM286:
 2028 082a 85E0      		ldi r24,lo8(5)
 2029 082c 0E94 0000 		call lcd_gotoxy2
 2030               	.LM287:
 2031 0830 89E1      		ldi r24,lo8(25)
 2032 0832 90E0      		ldi r25,hi8(25)
 2033 0834 0E94 0000 		call __eerd_byte_m128
 2034 0838 90E0      		ldi r25,lo8(0)
 2035 083a 0E94 0000 		call lcd_num
 2036               	/* epilogue start */
 2037               	.LM288:
 2038 083e FF91      		pop r31
 2039 0840 EF91      		pop r30
 2040 0842 BF91      		pop r27
 2041 0844 AF91      		pop r26
 2042 0846 9F91      		pop r25
 2043 0848 8F91      		pop r24
 2044 084a 7F91      		pop r23
 2045 084c 6F91      		pop r22
 2046 084e 5F91      		pop r21
 2047 0850 4F91      		pop r20
 2048 0852 3F91      		pop r19
 2049 0854 2F91      		pop r18
 2050 0856 0F90      		pop r0
 2051 0858 0BBE      		out 91-32,r0
 2052 085a 0F90      		pop r0
 2053 085c 0FBE      		out __SREG__,r0
 2054 085e 0F90      		pop r0
 2055 0860 1F90      		pop __zero_reg__
 2056 0862 1895      		reti
 2057               	.LFE26:
 2059               	.global	k
 2060               	.global	k
 2061               		.section .bss
 2064               	k:
 2065 0000 00        		.skip 1,0
 2066               	.global	j
 2067               	.global	j
 2070               	j:
 2071 0001 00        		.skip 1,0
 2072               	.global	save
 2073               	.global	save
 2076               	save:
 2077 0002 00        		.skip 1,0
 2078               	.global	seconds
 2079               		.data
 2082               	seconds:
 2083 0018 01        		.byte	1
 2084               		.comm degree,1,1
 2085               		.comm degree_set_new,1,1
 2086               		.comm clockwise,1,1
 2087               		.comm counterwise,1,1
 2352               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 solution2.c
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:2      *ABS*:0000003f __SREG__
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:3      *ABS*:0000003e __SP_H__
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:4      *ABS*:0000003d __SP_L__
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:5      *ABS*:00000034 __CCP__
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:18     .text:00000000 dely_ns
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:2064   .bss:00000000 k
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:2070   .bss:00000001 j
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:44     .text:0000001a toggleE
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:63     .text:00000026 lcd_cmd
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:109    .text:00000058 lcd_putchar
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:148    .text:00000082 lcd_string
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:218    .text:000000da lcd_gotoxy1
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:235    .text:000000e2 lcd_gotoxy2
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:252    .text:000000ea lcd_char
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:286    .text:00000108 lcd_showvalue
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:365    .text:00000182 lcd_exit
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:2076   .bss:00000002 save
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:380    .text:0000018a WaitMs
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:419    .text:000001a6 lcd_init
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:461    .text:000001e0 uart_init
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:479    .text:000001ee uart_tx
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:501    .text:000001fe uart_rx
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:520    .text:0000020c uart_str
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:559    .text:00000226 motor_execute_test
                            *COM*:00000001 degree
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:656    .text:00000266 motor_dir_cw
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:701    .text:00000284 motor_dir_ccw
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:746    .text:000002a2 ext_timer_init
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:764    .text:000002ac intr_disable
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:782    .text:000002b0 uart_tx_num
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:852    .text:00000322 lcd_num
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:928    .text:00000394 align_ccw
                            *COM*:00000001 clockwise
                            *COM*:00000001 counterwise
                            *COM*:00000001 degree_set_new
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:1105   .text:00000446 __vector_5
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:1189   .text:000004a8 align_cw
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:1367   .text:0000055c __vector_6
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:1451   .text:000005be motor_execute
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:1828   .text:00000720 main
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:1893   .text:00000768 __vector_8
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:1958   .text:000007d6 __vector_7
C:\Users\Shalin\AppData\Local\Temp/ccuucJny.s:2082   .data:00000018 seconds

UNDEFINED SYMBOLS
__divmodhi4
sprintf
__eerd_byte_m128
__eewr_byte_m128
__do_copy_data
__do_clear_bss
