   1               		.file	"motor_main_solwor.c"
   2               	__SREG__ = 0x3f
 1766 071a CF91      		pop r28
 1767 071c 1F91      		pop r17
 1768               	.LVL88:
 1769 071e 0F91      		pop r16
 1770 0720 FF90      		pop r15
 1771 0722 EF90      		pop r14
 1772 0724 DF90      		pop r13
 1773 0726 CF90      		pop r12
 1774 0728 BF90      		pop r11
 1775 072a AF90      		pop r10
 1776 072c 0895      		ret
 1777               	.LFE28:
 1779               	.global	main
 1781               	main:
 1782               	.LFB35:
 1783               	.LM252:
 1784 072e 1F93      		push r17
 1785               	/* prologue: function */
 1786               	/* frame size = 0 */
 1787               	.LM253:
 1788 0730 1FEF      		ldi r17,lo8(-1)
 1789 0732 14BB      		out 52-32,r17
 1790               	.LM254:
 1791 0734 82B1      		in r24,34-32
 1792 0736 8F78      		andi r24,lo8(-113)
 1793 0738 82B9      		out 34-32,r24
 1794               	.LM255:
 1795 073a 83B1      		in r24,35-32
 1796 073c 8067      		ori r24,lo8(112)
 1797 073e 83B9      		out 35-32,r24
 1798               	.LM256:
 1799 0740 0E94 0000 		call lcd_init
 1800               	.LM257:
 1801 0744 14BB      		out 52-32,r17
 1802               	.LM258:
 1803 0746 8091 6400 		lds r24,100
 1804 074a 8161      		ori r24,lo8(17)
 1805 074c 8093 6400 		sts 100,r24
 1806               	.LM259:
 1807 0750 8E98      		cbi 49-32,6
 1808               	.LM260:
 1809 0752 80E4      		ldi r24,lo8(64)
 1810 0754 82BB      		out 50-32,r24
 1811               	.LM261:
 1812 0756 8091 6500 		lds r24,101
 1813 075a 8E7F      		andi r24,lo8(-2)
 1814 075c 8093 6500 		sts 101,r24
 1815               	.LM262:
 1816               	/* #APP */
 1817               	 ;  252 "motor_main_solwor.c" 1
 1818 0760 7894      		sei
 1819               	 ;  0 "" 2
 1820               	/* #NOAPP */
 1821               	.LBB296:
 1822               	.LBB297:
 1823               	.LM263:
 1824 0762 1ABE      		out 90-32,__zero_reg__
 1825               	.LM264:
 1826 0764 89B7      		in r24,89-32
 1827 0766 806F      		ori r24,lo8(-16)
 1828 0768 89BF      		out 89-32,r24
 1829               	.LBE297:
 1830               	.LBE296:
 1831               	.LM265:
 1832 076a 0E94 0000 		call motor_execute
 1833               	.L103:
 1834 076e 00C0      		rjmp .L103
 1835               	.LFE35:
 1837               		.data
 1838               	.LC5:
 1839 0015 2020 00   		.string	"  "
 1840               		.text
 1841               	.global	__vector_8
 1843               	__vector_8:
 1844               	.LFB27:
 1845               	.LM266:
 1846 0770 1F92      		push __zero_reg__
 1847 0772 0F92      		push r0
 1848 0774 0FB6      		in r0,__SREG__
 1849 0776 0F92      		push r0
 1850 0778 0BB6      		in r0,91-32
 1851 077a 0F92      		push r0
 1852 077c 1124      		clr __zero_reg__
 1853 077e 2F93      		push r18
 1854 0780 3F93      		push r19
 1855 0782 4F93      		push r20
 1856 0784 5F93      		push r21
 1857 0786 6F93      		push r22
 1858 0788 7F93      		push r23
 1859 078a 8F93      		push r24
 1860 078c 9F93      		push r25
 1861 078e AF93      		push r26
 1862 0790 BF93      		push r27
 1863 0792 EF93      		push r30
 1864 0794 FF93      		push r31
 1865               	/* prologue: Signal */
 1866               	/* frame size = 0 */
 1867               	.LM267:
 1868 0796 8AE0      		ldi r24,lo8(10)
 1869 0798 0E94 0000 		call lcd_gotoxy2
 1870               	.LM268:
 1871 079c 80E0      		ldi r24,lo8(.LC5)
 1872 079e 90E0      		ldi r25,hi8(.LC5)
 1873 07a0 0E94 0000 		call lcd_string
 1874               	.LM269:
 1875 07a4 8AE0      		ldi r24,lo8(10)
 1876 07a6 0E94 0000 		call lcd_gotoxy2
 1877               	.LM270:
 1878 07aa 89E1      		ldi r24,lo8(25)
 1879 07ac 90E0      		ldi r25,hi8(25)
 1880 07ae 0E94 0000 		call __eerd_byte_m128
 1881 07b2 90E0      		ldi r25,lo8(0)
 1882 07b4 0E94 0000 		call lcd_num
 1883               	/* epilogue start */
 1884               	.LM271:
 1885 07b8 FF91      		pop r31
 1886 07ba EF91      		pop r30
 1887 07bc BF91      		pop r27
 1888 07be AF91      		pop r26
 1889 07c0 9F91      		pop r25
 1890 07c2 8F91      		pop r24
 1891 07c4 7F91      		pop r23
 1892 07c6 6F91      		pop r22
 1893 07c8 5F91      		pop r21
 1894 07ca 4F91      		pop r20
 1895 07cc 3F91      		pop r19
 1896 07ce 2F91      		pop r18
 1897 07d0 0F90      		pop r0
 1898 07d2 0BBE      		out 91-32,r0
 1899 07d4 0F90      		pop r0
 1900 07d6 0FBE      		out __SREG__,r0
 1901 07d8 0F90      		pop r0
 1902 07da 1F90      		pop __zero_reg__
 1903 07dc 1895      		reti
 1904               	.LFE27:
 1906               	.global	__vector_7
 1908               	__vector_7:
 1909               	.LFB26:
 1910               	.LM272:
 1911 07de 1F92      		push __zero_reg__
 1912 07e0 0F92      		push r0
 1913 07e2 0FB6      		in r0,__SREG__
 1914 07e4 0F92      		push r0
 1915 07e6 0BB6      		in r0,91-32
 1916 07e8 0F92      		push r0
 1917 07ea 1124      		clr __zero_reg__
 1918 07ec 2F93      		push r18
 1919 07ee 3F93      		push r19
 1920 07f0 4F93      		push r20
 1921 07f2 5F93      		push r21
 1922 07f4 6F93      		push r22
 1923 07f6 7F93      		push r23
 1924 07f8 8F93      		push r24
 1925 07fa 9F93      		push r25
 1926 07fc AF93      		push r26
 1927 07fe BF93      		push r27
 1928 0800 EF93      		push r30
 1929 0802 FF93      		push r31
 1930               	/* prologue: Signal */
 1931               	/* frame size = 0 */
 1932               	.LM273:
 1933 0804 88E8      		ldi r24,lo8(5000)
 1934 0806 93E1      		ldi r25,hi8(5000)
 1935               	.LVL89:
 1936               	.LBB298:
 1937               	.LBB299:
 1938               	.LBB300:
 1939               	.LBB301:
 1940               	.LM274:
 1941 0808 20E9      		ldi r18,lo8(400)
 1942 080a 31E0      		ldi r19,hi8(400)
 1943               	.L108:
 1944 080c F901      		movw r30,r18
 1945               	.LVL90:
 1946               	/* #APP */
 1947               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1948 080e 3197      		1: sbiw r30,1
 1949 0810 01F4      		brne 1b
 1950               	 ;  0 "" 2
 1951               	/* #NOAPP */
 1952               	.LBE301:
 1953               	.LBE300:
 1954               	.LM275:
 1955 0812 0197      		sbiw r24,1
 1956               	.LM276:
 1957 0814 01F4      		brne .L108
 1958               	.LBE299:
 1959               	.LBE298:
 1960               	.LM277:
 1961 0816 82EF      		ldi r24,lo8(-14)
 1962               	.LVL91:
 1963 0818 85BB      		out 53-32,r24
 1964               	.LM278:
 1965 081a 89E1      		ldi r24,lo8(25)
 1966 081c 90E0      		ldi r25,hi8(25)
 1967 081e 61E0      		ldi r22,lo8(1)
 1968 0820 0E94 0000 		call __eewr_byte_m128
 1969               	.LVL92:
 1970               	.LM279:
 1971 0824 85E0      		ldi r24,lo8(5)
 1972 0826 0E94 0000 		call lcd_gotoxy2
 1973               	.LM280:
 1974 082a 80E0      		ldi r24,lo8(.LC5)
 1975 082c 90E0      		ldi r25,hi8(.LC5)
 1976 082e 0E94 0000 		call lcd_string
 1977               	.LM281:
 1978 0832 85E0      		ldi r24,lo8(5)
 1979 0834 0E94 0000 		call lcd_gotoxy2
 1980               	.LM282:
 1981 0838 89E1      		ldi r24,lo8(25)
 1982 083a 90E0      		ldi r25,hi8(25)
 1983 083c 0E94 0000 		call __eerd_byte_m128
 1984 0840 90E0      		ldi r25,lo8(0)
 1985 0842 0E94 0000 		call lcd_num
 1986               	/* epilogue start */
 1987               	.LM283:
 1988 0846 FF91      		pop r31
 1989 0848 EF91      		pop r30
 1990 084a BF91      		pop r27
 1991 084c AF91      		pop r26
 1992 084e 9F91      		pop r25
 1993 0850 8F91      		pop r24
 1994 0852 7F91      		pop r23
 1995 0854 6F91      		pop r22
 1996 0856 5F91      		pop r21
 1997 0858 4F91      		pop r20
 1998 085a 3F91      		pop r19
 1999 085c 2F91      		pop r18
 2000 085e 0F90      		pop r0
 2001 0860 0BBE      		out 91-32,r0
 2002 0862 0F90      		pop r0
 2003 0864 0FBE      		out __SREG__,r0
 2004 0866 0F90      		pop r0
 2005 0868 1F90      		pop __zero_reg__
 2006 086a 1895      		reti
 2007               	.LFE26:
 2009               	.global	k
 2010               	.global	k
 2011               		.section .bss
 2014               	k:
 2015 0000 00        		.skip 1,0
 2016               	.global	j
 2017               	.global	j
 2020               	j:
 2021 0001 00        		.skip 1,0
 2022               	.global	save
 2023               	.global	save
 2026               	save:
 2027 0002 00        		.skip 1,0
 2028               	.global	seconds
 2029               		.data
 2032               	seconds:
 2033 0018 01        		.byte	1
 2034               		.comm degree,1,1
 2035               		.comm degree_set_new,1,1
 2036               		.comm iteration_ccw,1,1
 2037               		.comm iteration_cw,1,1
 2038               		.comm flag,1,1
 2039               		.comm clockwise,1,1
 2040               		.comm counterwise,1,1
 2297               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor_main_solwor.c
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:2      *ABS*:0000003f __SREG__
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:3      *ABS*:0000003e __SP_H__
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:4      *ABS*:0000003d __SP_L__
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:5      *ABS*:00000034 __CCP__
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:18     .text:00000000 dely_ns
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:2014   .bss:00000000 k
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:2020   .bss:00000001 j
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:44     .text:0000001a toggleE
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:63     .text:00000026 lcd_cmd
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:109    .text:00000058 lcd_putchar
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:148    .text:00000082 lcd_string
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:218    .text:000000da lcd_gotoxy1
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:235    .text:000000e2 lcd_gotoxy2
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:252    .text:000000ea lcd_char
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:286    .text:00000108 lcd_showvalue
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:365    .text:00000182 lcd_exit
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:2026   .bss:00000002 save
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:380    .text:0000018a WaitMs
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:419    .text:000001a6 lcd_init
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:461    .text:000001e0 uart_init
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:479    .text:000001ee uart_tx
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:501    .text:000001fe uart_rx
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:520    .text:0000020c uart_str
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:559    .text:00000226 motor_execute_test
                            *COM*:00000001 degree
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:656    .text:00000266 motor_dir_cw
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:701    .text:00000284 motor_dir_ccw
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:746    .text:000002a2 ext_timer_init
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:768    .text:000002ac uart_tx_num
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:838    .text:0000031e lcd_num
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:914    .text:00000390 align_ccw
                            *COM*:00000001 clockwise
                            *COM*:00000001 counterwise
                            *COM*:00000001 degree_set_new
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:1062   .text:00000430 __vector_5
                            *COM*:00000001 flag
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:1150   .text:0000049c align_cw
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:1299   .text:0000053e __vector_6
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:1387   .text:000005aa motor_execute
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:1781   .text:0000072e main
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:1843   .text:00000770 __vector_8
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:1908   .text:000007de __vector_7
C:\Users\Shalin\AppData\Local\Temp/ccOX1NzP.s:2032   .data:00000018 seconds
                            *COM*:00000001 iteration_ccw
                            *COM*:00000001 iteration_cw

UNDEFINED SYMBOLS
__divmodhi4
sprintf
__eerd_byte_m128
__eewr_byte_m128
__do_copy_data
__do_clear_bss
