   1               		.file	"solution2_16.c"
   2               	__SREG__ = 0x3f
 1795               	.LM253:
 1796 0670 88EB      		ldi r24,lo8(3000)
 1797 0672 9BE0      		ldi r25,hi8(3000)
 1798               	.LVL87:
 1799               	.L106:
 1800               	.LBB380:
 1801               	.LBB381:
 1802               	.LBB382:
 1803               	.LBB383:
 1804               	.LM254:
 1805 0674 F801      		movw r30,r16
 1806               	.LVL88:
 1807               	/* #APP */
 1808               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1809 0676 3197      		1: sbiw r30,1
 1810 0678 01F4      		brne 1b
 1811               	 ;  0 "" 2
 1812               	/* #NOAPP */
 1813               	.LBE383:
 1814               	.LBE382:
 1815               	.LM255:
 1816 067a 0197      		sbiw r24,1
 1817               	.LM256:
 1818 067c 01F4      		brne .L106
 1819               	.LBE381:
 1820               	.LBE380:
 1821               	.LM257:
 1822 067e 80E0      		ldi r24,lo8(.LC5)
 1823 0680 90E0      		ldi r25,hi8(.LC5)
 1824               	.LVL89:
 1825 0682 0E94 0000 		call uart_string
 1826               	.LVL90:
 1827               	.LM258:
 1828 0686 949A      		sbi 50-32,4
 1829               	.LM259:
 1830 0688 1092 0000 		sts degree,__zero_reg__
 1831 068c 00C0      		rjmp .L107
 1832               	.L108:
 1833               	.LBB384:
 1834               	.LBB370:
 1835               	.LBB369:
 1836               	.LBB368:
 1837               	.LBB367:
 1838               	.LBB366:
 1839               	.LM260:
 1840 068e C701      		movw r24,r14
 1841               	.LVL91:
 1842               	/* #APP */
 1843               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1844 0690 0197      		1: sbiw r24,1
 1845 0692 01F4      		brne 1b
 1846               	 ;  0 "" 2
 1847               	/* #NOAPP */
 1848               	.LBE366:
 1849               	.LBE367:
 1850               	.LBE368:
 1851               	.LBE369:
 1852               	.LBE370:
 1853               	.LBE384:
 1854               	.LM261:
 1855 0694 959A      		sbi 50-32,5
 1856               	.LBB385:
 1857               	.LBB377:
 1858               	.LBB376:
 1859               	.LBB375:
 1860               	.LM262:
 1861 0696 8D2D      		mov r24,r13
 1862               	.LVL92:
 1863               	/* #APP */
 1864               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1865 0698 8A95      		1: dec r24
 1866 069a 01F4      		brne 1b
 1867               	 ;  0 "" 2
 1868               	/* #NOAPP */
 1869               	.LBE375:
 1870               	.LBE376:
 1871               	.LBE377:
 1872               	.LBE385:
 1873               	.LM263:
 1874 069c 9598      		cbi 50-32,5
 1875               	.LM264:
 1876 069e 8091 0000 		lds r24,degree
 1877               	.LVL93:
 1878 06a2 8F5F      		subi r24,lo8(-(1))
 1879 06a4 8093 0000 		sts degree,r24
 1880               	.L107:
 1881 06a8 8091 0000 		lds r24,degree
 1882 06ac C0E0      		ldi r28,lo8(0)
 1883 06ae D0E0      		ldi r29,hi8(0)
 1884 06b0 8233      		cpi r24,lo8(50)
 1885 06b2 00F0      		brlo .L108
 1886               	.LVL94:
 1887               	.L105:
 1888               	.LM265:
 1889 06b4 869B      		sbis 48-32,6
 1890 06b6 00C0      		rjmp .L109
 1891 06b8 00C0      		rjmp .L130
 1892               	.L114:
 1893 06ba 88EB      		ldi r24,lo8(3000)
 1894 06bc 9BE0      		ldi r25,hi8(3000)
 1895               	.LVL95:
 1896               	.L111:
 1897               	.LBB386:
 1898               	.LBB387:
 1899               	.LBB388:
 1900               	.LBB389:
 1901               	.LM266:
 1902 06be F801      		movw r30,r16
 1903               	.LVL96:
 1904               	/* #APP */
 1905               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1906 06c0 3197      		1: sbiw r30,1
 1907 06c2 01F4      		brne 1b
 1908               	 ;  0 "" 2
 1909               	/* #NOAPP */
 1910               	.LBE389:
 1911               	.LBE388:
 1912               	.LM267:
 1913 06c4 0197      		sbiw r24,1
 1914               	.LM268:
 1915 06c6 01F4      		brne .L111
 1916               	.LBE387:
 1917               	.LBE386:
 1918               	.LM269:
 1919 06c8 80E0      		ldi r24,lo8(.LC6)
 1920 06ca 90E0      		ldi r25,hi8(.LC6)
 1921               	.LVL97:
 1922 06cc 0E94 0000 		call uart_string
 1923               	.LVL98:
 1924               	.LM270:
 1925 06d0 9498      		cbi 50-32,4
 1926               	.LM271:
 1927 06d2 1092 0000 		sts degree,__zero_reg__
 1928 06d6 00C0      		rjmp .L112
 1929               	.L113:
 1930               	.LBB390:
 1931               	.LBB391:
 1932               	.LBB392:
 1933               	.LBB393:
 1934               	.LBB394:
 1935               	.LBB395:
 1936               	.LM272:
 1937 06d8 C701      		movw r24,r14
 1938               	.LVL99:
 1939               	/* #APP */
 1940               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1941 06da 0197      		1: sbiw r24,1
 1942 06dc 01F4      		brne 1b
 1943               	 ;  0 "" 2
 1944               	/* #NOAPP */
 1945               	.LBE395:
 1946               	.LBE394:
 1947               	.LBE393:
 1948               	.LBE392:
 1949               	.LBE391:
 1950               	.LBE390:
 1951               	.LM273:
 1952 06de 959A      		sbi 50-32,5
 1953               	.LBB396:
 1954               	.LBB397:
 1955               	.LBB398:
 1956               	.LBB399:
 1957               	.LM274:
 1958 06e0 8D2D      		mov r24,r13
 1959               	.LVL100:
 1960               	/* #APP */
 1961               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1962 06e2 8A95      		1: dec r24
 1963 06e4 01F4      		brne 1b
 1964               	 ;  0 "" 2
 1965               	/* #NOAPP */
 1966               	.LBE399:
 1967               	.LBE398:
 1968               	.LBE397:
 1969               	.LBE396:
 1970               	.LM275:
 1971 06e6 9598      		cbi 50-32,5
 1972               	.LM276:
 1973 06e8 8091 0000 		lds r24,degree
 1974               	.LVL101:
 1975 06ec 8F5F      		subi r24,lo8(-(1))
 1976 06ee 8093 0000 		sts degree,r24
 1977               	.L112:
 1978 06f2 8091 0000 		lds r24,degree
 1979 06f6 C0E0      		ldi r28,lo8(0)
 1980 06f8 D0E0      		ldi r29,hi8(0)
 1981 06fa 8233      		cpi r24,lo8(50)
 1982 06fc 00F0      		brlo .L113
 1983               	.LVL102:
 1984               	.L130:
 1985               	.LM277:
 1986 06fe 879B      		sbis 48-32,7
 1987 0700 00C0      		rjmp .L114
 1988 0702 00C0      		rjmp .L131
 1989               	.L118:
 1990 0704 88E8      		ldi r24,lo8(5000)
 1991 0706 93E1      		ldi r25,hi8(5000)
 1992               	.LVL103:
 1993               	.L116:
 1994               	.LBB400:
 1995               	.LBB401:
 1996               	.LBB402:
 1997               	.LBB403:
 1998               	.LM278:
 1999 0708 F801      		movw r30,r16
 2000               	.LVL104:
 2001               	/* #APP */
 2002               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2003 070a 3197      		1: sbiw r30,1
 2004 070c 01F4      		brne 1b
 2005               	 ;  0 "" 2
 2006               	/* #NOAPP */
 2007               	.LBE403:
 2008               	.LBE402:
 2009               	.LM279:
 2010 070e 0197      		sbiw r24,1
 2011               	.LM280:
 2012 0710 01F4      		brne .L116
 2013               	.LBE401:
 2014               	.LBE400:
 2015               	.LM281:
 2016 0712 2196      		adiw r28,1
 2017               	.LM282:
 2018 0714 80E0      		ldi r24,lo8(.LC7)
 2019 0716 90E0      		ldi r25,hi8(.LC7)
 2020               	.LVL105:
 2021 0718 0E94 0000 		call uart_string
 2022               	.LVL106:
 2023               	.LM283:
 2024 071c CE01      		movw r24,r28
 2025 071e 0E94 0000 		call uart_num
 2026               	.LM284:
 2027 0722 869B      		sbis 48-32,6
 2028 0724 00C0      		rjmp .L117
 2029 0726 879B      		sbis 48-32,7
 2030 0728 00C0      		rjmp .L117
 2031               	.LVL107:
 2032               	.L131:
 2033               	.LM285:
 2034 072a CA30      		cpi r28,10
 2035 072c D105      		cpc r29,__zero_reg__
 2036 072e 04F0      		brlt .L118
 2037               	.L117:
 2038               	.LM286:
 2039 0730 CA30      		cpi r28,10
 2040 0732 D105      		cpc r29,__zero_reg__
 2041 0734 01F0      		breq .+2
 2042 0736 00C0      		rjmp .L123
 2043               	.LM287:
 2044 0738 89E1      		ldi r24,lo8(25)
 2045 073a 90E0      		ldi r25,hi8(25)
 2046               	.LVL108:
 2047 073c 61E0      		ldi r22,lo8(1)
 2048 073e 0E94 0000 		call __eewr_byte_m16
 2049               	.LVL109:
 2050               	.L103:
 2051               	.LM288:
 2052 0742 CD9B      		sbis 57-32,5
 2053 0744 00C0      		rjmp .L120
 2054               	.LM289:
 2055               	/* #APP */
 2056               	 ;  321 "solution2_16.c" 1
 2057 0746 7894      		sei
 2058               	 ;  0 "" 2
 2059               	.LM290:
 2060               	/* #NOAPP */
 2061 0748 C498      		cbi 56-32,4
 2062               	.LM291:
 2063 074a 0E94 0000 		call motor_execute
 2064               	.LVL110:
 2065               	.L121:
 2066 074e 00C0      		rjmp .L121
 2067               	.LFE36:
 2069               		.data
 2070               	.LC8:
 2071 0034 2020 00   		.string	"  "
 2072               		.text
 2073               	.global	INT7_vect
 2075               	INT7_vect:
 2076               	.LFB27:
 2077               	.LM292:
 2078 0750 1F92      		push __zero_reg__
 2079 0752 0F92      		push r0
 2080 0754 0FB6      		in r0,__SREG__
 2081 0756 0F92      		push r0
 2082 0758 1124      		clr __zero_reg__
 2083 075a 2F93      		push r18
 2084 075c 3F93      		push r19
 2085 075e 4F93      		push r20
 2086 0760 5F93      		push r21
 2087 0762 6F93      		push r22
 2088 0764 7F93      		push r23
 2089 0766 8F93      		push r24
 2090 0768 9F93      		push r25
 2091 076a AF93      		push r26
 2092 076c BF93      		push r27
 2093 076e EF93      		push r30
 2094 0770 FF93      		push r31
 2095               	/* prologue: Signal */
 2096               	/* frame size = 0 */
 2097               	.LM293:
 2098 0772 8AE0      		ldi r24,lo8(10)
 2099 0774 0E94 0000 		call lcd_gotoxy2
 2100               	.LM294:
 2101 0778 80E0      		ldi r24,lo8(.LC8)
 2102 077a 90E0      		ldi r25,hi8(.LC8)
 2103 077c 0E94 0000 		call lcd_string
 2104               	.LM295:
 2105 0780 8AE0      		ldi r24,lo8(10)
 2106 0782 0E94 0000 		call lcd_gotoxy2
 2107               	.LM296:
 2108 0786 89E1      		ldi r24,lo8(25)
 2109 0788 90E0      		ldi r25,hi8(25)
 2110 078a 0E94 0000 		call __eerd_byte_m16
 2111 078e 90E0      		ldi r25,lo8(0)
 2112 0790 0E94 0000 		call lcd_num
 2113               	/* epilogue start */
 2114               	.LM297:
 2115 0794 FF91      		pop r31
 2116 0796 EF91      		pop r30
 2117 0798 BF91      		pop r27
 2118 079a AF91      		pop r26
 2119 079c 9F91      		pop r25
 2120 079e 8F91      		pop r24
 2121 07a0 7F91      		pop r23
 2122 07a2 6F91      		pop r22
 2123 07a4 5F91      		pop r21
 2124 07a6 4F91      		pop r20
 2125 07a8 3F91      		pop r19
 2126 07aa 2F91      		pop r18
 2127 07ac 0F90      		pop r0
 2128 07ae 0FBE      		out __SREG__,r0
 2129 07b0 0F90      		pop r0
 2130 07b2 1F90      		pop __zero_reg__
 2131 07b4 1895      		reti
 2132               	.LFE27:
 2134               	.global	__vector_18
 2136               	__vector_18:
 2137               	.LFB26:
 2138               	.LM298:
 2139 07b6 1F92      		push __zero_reg__
 2140 07b8 0F92      		push r0
 2141 07ba 0FB6      		in r0,__SREG__
 2142 07bc 0F92      		push r0
 2143 07be 1124      		clr __zero_reg__
 2144 07c0 2F93      		push r18
 2145 07c2 3F93      		push r19
 2146 07c4 4F93      		push r20
 2147 07c6 5F93      		push r21
 2148 07c8 6F93      		push r22
 2149 07ca 7F93      		push r23
 2150 07cc 8F93      		push r24
 2151 07ce 9F93      		push r25
 2152 07d0 AF93      		push r26
 2153 07d2 BF93      		push r27
 2154 07d4 EF93      		push r30
 2155 07d6 FF93      		push r31
 2156               	/* prologue: Signal */
 2157               	/* frame size = 0 */
 2158               	.LM299:
 2159 07d8 88E8      		ldi r24,lo8(5000)
 2160 07da 93E1      		ldi r25,hi8(5000)
 2161               	.LVL111:
 2162               	.LBB404:
 2163               	.LBB405:
 2164               	.LBB406:
 2165               	.LBB407:
 2166               	.LM300:
 2167 07dc 20E9      		ldi r18,lo8(400)
 2168 07de 31E0      		ldi r19,hi8(400)
 2169               	.L135:
 2170 07e0 F901      		movw r30,r18
 2171               	.LVL112:
 2172               	/* #APP */
 2173               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2174 07e2 3197      		1: sbiw r30,1
 2175 07e4 01F4      		brne 1b
 2176               	 ;  0 "" 2
 2177               	/* #NOAPP */
 2178               	.LBE407:
 2179               	.LBE406:
 2180               	.LM301:
 2181 07e6 0197      		sbiw r24,1
 2182               	.LM302:
 2183 07e8 01F4      		brne .L135
 2184               	.LBE405:
 2185               	.LBE404:
 2186               	.LM303:
 2187 07ea 82EF      		ldi r24,lo8(-14)
 2188               	.LVL113:
 2189 07ec 85BB      		out 53-32,r24
 2190               	.LM304:
 2191 07ee 89E1      		ldi r24,lo8(25)
 2192 07f0 90E0      		ldi r25,hi8(25)
 2193 07f2 61E0      		ldi r22,lo8(1)
 2194 07f4 0E94 0000 		call __eewr_byte_m16
 2195               	.LVL114:
 2196               	.LM305:
 2197 07f8 85E0      		ldi r24,lo8(5)
 2198 07fa 0E94 0000 		call lcd_gotoxy2
 2199               	.LM306:
 2200 07fe 80E0      		ldi r24,lo8(.LC8)
 2201 0800 90E0      		ldi r25,hi8(.LC8)
 2202 0802 0E94 0000 		call lcd_string
 2203               	.LM307:
 2204 0806 85E0      		ldi r24,lo8(5)
 2205 0808 0E94 0000 		call lcd_gotoxy2
 2206               	.LM308:
 2207 080c 89E1      		ldi r24,lo8(25)
 2208 080e 90E0      		ldi r25,hi8(25)
 2209 0810 0E94 0000 		call __eerd_byte_m16
 2210 0814 90E0      		ldi r25,lo8(0)
 2211 0816 0E94 0000 		call lcd_num
 2212               	/* epilogue start */
 2213               	.LM309:
 2214 081a FF91      		pop r31
 2215 081c EF91      		pop r30
 2216 081e BF91      		pop r27
 2217 0820 AF91      		pop r26
 2218 0822 9F91      		pop r25
 2219 0824 8F91      		pop r24
 2220 0826 7F91      		pop r23
 2221 0828 6F91      		pop r22
 2222 082a 5F91      		pop r21
 2223 082c 4F91      		pop r20
 2224 082e 3F91      		pop r19
 2225 0830 2F91      		pop r18
 2226 0832 0F90      		pop r0
 2227 0834 0FBE      		out __SREG__,r0
 2228 0836 0F90      		pop r0
 2229 0838 1F90      		pop __zero_reg__
 2230 083a 1895      		reti
 2231               	.LFE26:
 2233               	.global	k
 2234               	.global	k
 2235               		.section .bss
 2238               	k:
 2239 0000 00        		.skip 1,0
 2240               	.global	j
 2241               	.global	j
 2244               	j:
 2245 0001 00        		.skip 1,0
 2246               	.global	save
 2247               	.global	save
 2250               	save:
 2251 0002 00        		.skip 1,0
 2252               	.global	degree_set_new
 2253               		.data
 2256               	degree_set_new:
 2257 0037 01        		.byte	1
 2258               	.global	seconds
 2261               	seconds:
 2262 0038 01        		.byte	1
 2263               		.comm degree,1,1
 2264               		.comm clockwise,1,1
 2265               		.comm counterwise,1,1
 2530               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 solution2_16.c
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:2      *ABS*:0000003f __SREG__
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:3      *ABS*:0000003e __SP_H__
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:4      *ABS*:0000003d __SP_L__
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:5      *ABS*:00000034 __CCP__
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:18     .text:00000000 dely_ns
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:2238   .bss:00000000 k
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:2244   .bss:00000001 j
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:44     .text:0000001a toggleE
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:63     .text:00000026 lcd_cmd
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:109    .text:00000058 lcd_putchar
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:148    .text:00000082 lcd_string
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:218    .text:000000da lcd_gotoxy1
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:235    .text:000000e2 lcd_gotoxy2
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:252    .text:000000ea lcd_char
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:286    .text:00000108 lcd_showvalue
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:365    .text:00000182 lcd_exit
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:2250   .bss:00000002 save
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:380    .text:0000018a WaitMs
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:419    .text:000001a6 lcd_init
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:461    .text:000001e0 uart_init
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:479    .text:000001ea uart_tx
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:498    .text:000001f2 uart_rx
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:516    .text:000001fa uart_string
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:554    .text:0000020e motor_execute_test
                            *COM*:00000001 degree
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:646    .text:0000023e motor_dir_cw
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:688    .text:00000254 motor_dir_ccw
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:730    .text:0000026a ext_timer_init
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:748    .text:00000274 intr_disable
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:766    .text:00000278 uart_num
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:836    .text:000002ea lcd_num
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:912    .text:0000035c align_ccw
                            *COM*:00000001 clockwise
                            *COM*:00000001 counterwise
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:2256   .data:00000037 degree_set_new
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:1080   .text:000003f2 __vector_1
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:1160   .text:0000044c align_cw
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:1326   .text:000004e0 __vector_2
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:1406   .text:0000053a motor_execute
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:1631   .text:000005f2 main
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:2075   .text:00000750 INT7_vect
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:2136   .text:000007b6 __vector_18
C:\Users\Shalin\AppData\Local\Temp/ccbUJnoe.s:2261   .data:00000038 seconds

UNDEFINED SYMBOLS
__divmodhi4
sprintf
__eerd_byte_m16
__eewr_byte_m16
__do_copy_data
__do_clear_bss
